A16,A1,A2,A3,A8,A9,A10,A11,A12,A14,A15,A4_0,A4_1,A4_2,A5_0,A5_1,A5_2,A6_0,A6_1,A6_2,A7_0,A7_1,A7_2,A13_0,A13_1,A13_2
1,0,25.08,2.54,0.25,1,0,0,1,00370,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
1,1,41.33,0.0,15.0,1,0,0,0,00000,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,56.00,12.5,8.0,1,0,0,1,00024,2028,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,49.83,13.585,8.5,1,0,0,1,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,22.67,10.5,1.335,1,0,0,0,00100,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,27.00,1.5,0.375,1,0,0,1,00260,1065,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,25.00,12.5,3.0,1,0,0,1,00020,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,0,26.08,8.665,1.415,1,0,0,0,00160,150,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,0,18.42,9.25,1.21,1,1,4,0,00060,540,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,20.17,8.17,1.96,1,1,14,0,00060,158,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,1,47.67,0.29,15.0,1,1,20,0,00000,15000,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,21.25,2.335,0.5,1,1,4,0,00080,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,20.67,3.0,0.165,1,1,3,0,00100,6,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,57.08,19.5,5.5,1,1,7,0,00000,3000,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,22.42,5.665,2.585,1,1,7,0,00129,3257,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,48.75,8.5,12.5,1,1,9,0,00181,1655,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,40.00,6.5,3.5,1,1,1,0,00000,500,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
1,1,40.58,5.0,5.0,1,1,7,0,00000,3065,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,28.67,1.04,2.5,1,1,5,1,00300,1430,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,33.08,4.625,1.625,1,1,2,0,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,21.33,10.5,3.0,1,0,0,1,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,42.00,0.205,5.125,1,0,0,0,00400,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,41.75,0.96,2.5,1,0,0,0,00510,600,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,22.67,1.585,3.085,1,1,6,0,00080,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,34.50,4.04,8.5,1,1,7,1,00195,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
1,1,28.25,5.04,1.5,1,1,8,1,00144,7,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
1,1,33.17,3.165,3.165,1,1,3,1,00380,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
1,1,48.17,7.625,15.5,1,1,12,0,00000,790,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,27.58,2.04,2.0,1,1,3,1,00370,560,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
1,1,22.58,10.04,0.04,1,1,9,0,00060,396,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,0,24.08,0.5,1.25,1,1,1,0,00000,678,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,41.33,1.0,2.25,1,0,0,1,00000,300,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,24.83,2.75,2.25,1,1,6,0,-1,600,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,20.75,10.25,0.71,1,1,2,1,00049,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,36.33,2.125,0.085,1,1,1,0,00050,1187,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,0,35.42,12.0,14.0,1,1,8,0,00000,6590,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,71.58,0.0,0.0,0,0,0,0,-1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
1,1,28.67,9.335,5.665,1,1,6,0,00381,168,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,35.17,2.5,4.5,1,1,7,0,00150,1270,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,39.50,4.25,6.5,1,1,16,0,00117,1210,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,39.33,5.875,10.0,1,1,14,1,00399,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,24.33,6.625,5.5,1,0,0,1,00100,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
1,1,60.08,14.5,18.0,1,1,15,1,00000,1000,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
1,1,23.08,11.5,3.5,1,1,9,0,00056,742,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,26.67,2.71,5.25,1,1,1,0,00211,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,48.17,3.5,3.5,1,0,0,0,00230,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,1,41.17,4.04,7.0,1,1,8,0,00320,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,55.92,11.5,5.0,1,1,5,0,00000,8851,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
1,1,53.92,9.625,8.665,1,1,5,0,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,18.92,9.25,1.0,1,1,4,1,00080,500,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,0,50.08,12.54,2.29,1,1,3,1,00156,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,1,65.42,11.0,20.0,1,1,7,1,00022,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,17.58,9.0,1.375,1,0,0,1,00000,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,0,18.83,9.54,0.085,1,0,0,0,00100,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,0,37.75,5.5,0.125,1,0,0,1,00228,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,23.25,4.0,0.25,1,0,0,1,00160,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,18.08,5.5,0.5,1,0,0,0,00080,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,22.50,8.46,2.46,0,0,0,0,00164,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
1,1,19.67,0.375,2.0,1,1,2,1,00080,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,22.08,11.0,0.665,1,0,0,0,00100,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,25.17,3.5,0.625,1,1,7,0,00000,7059,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,47.42,3.0,13.875,1,1,2,1,00519,1704,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,33.50,1.75,4.5,1,1,4,1,00253,857,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,27.67,13.75,5.75,1,0,0,1,00487,500,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,58.42,21.0,10.0,1,1,13,0,00000,6700,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,0,20.67,1.835,2.085,1,1,5,0,00220,2503,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,26.17,0.25,0.0,1,0,0,1,00000,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,21.33,7.5,1.415,1,1,1,0,00080,9800,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,1,42.83,4.625,4.58,1,0,0,0,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,38.17,10.125,2.5,1,1,6,0,00520,196,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,20.50,10.0,2.5,1,0,0,0,00040,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,48.25,25.085,1.75,1,1,3,0,00120,14,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,28.33,5.0,11.0,1,0,0,1,00070,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,18.75,7.5,2.71,1,1,5,0,-1,26726,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,18.50,2.0,1.5,1,1,2,0,00120,300,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,33.17,3.04,2.04,1,1,1,1,00180,18027,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,45.00,8.5,14.0,1,1,1,1,00088,2000,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,19.67,0.21,0.29,1,1,11,0,00080,99,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,-1,24.50,12.75,4.75,1,1,2,0,00073,444,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
1,1,21.83,11.0,0.29,1,1,6,0,00121,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,40.25,21.5,20.0,1,1,11,0,00000,1200,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,41.42,5.0,5.0,1,1,6,1,00470,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,17.83,11.0,1.0,1,1,11,0,00000,3000,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,23.17,11.125,0.46,1,1,1,0,00100,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,-1,0.625,0.25,0,0,0,0,00380,2010,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,18.17,10.25,1.085,0,0,0,0,00320,13,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,20.00,11.045,2.0,0,0,0,1,00136,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,20.00,0.0,0.5,0,0,0,0,00144,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,0,20.75,9.54,0.04,0,0,0,0,00200,1000,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,24.50,1.75,0.165,0,0,0,0,00132,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,32.75,2.335,5.75,0,0,0,1,00292,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,0,52.17,0.0,0.0,0,0,0,0,00000,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,0,48.17,1.335,0.335,0,0,0,0,00000,120,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,0,20.42,10.5,0.0,0,0,0,1,00154,32,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,1,50.75,0.585,0.0,0,0,0,0,00145,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,17.08,0.085,0.04,0,0,0,0,00140,722,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,18.33,1.21,0.0,0,0,0,0,00100,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1
0,0,32.00,6.0,1.25,0,0,0,0,00272,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,59.67,1.54,0.125,1,0,0,1,00260,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,18.00,0.165,0.21,0,0,0,0,00200,40,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,37.58,0.0,0.0,0,0,0,0,-1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
0,1,32.33,2.5,1.25,0,0,0,1,00280,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,18.08,6.75,0.04,0,0,0,0,00140,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,38.25,10.125,0.125,0,0,0,0,00160,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,30.67,2.5,2.25,0,0,0,1,00340,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,18.58,5.71,0.54,0,0,0,0,00120,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,0,19.17,5.415,0.29,0,0,0,0,00080,484,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,18.17,10.0,0.165,0,0,0,0,00340,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,24.58,13.5,0.0,0,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,16.25,0.835,0.085,1,0,0,0,00200,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,21.17,0.875,0.25,0,0,0,0,00280,204,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,23.92,0.585,0.125,0,0,0,0,00240,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,17.67,4.46,0.25,0,0,0,0,00080,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,16.50,1.25,0.25,0,1,1,0,00108,98,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,23.25,12.625,0.125,0,1,2,0,00000,5552,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,17.58,10.0,0.165,0,1,1,0,00120,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,-1,1.5,0.0,0,1,2,1,00200,105,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,29.50,0.58,0.29,0,1,1,0,00340,2803,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,18.83,0.415,0.165,0,1,1,0,00200,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,0,21.75,1.75,0.0,0,0,0,0,00160,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,1,23.00,0.75,0.5,0,0,0,1,00320,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,18.25,10.0,1.0,0,1,1,0,00120,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,25.42,0.54,0.165,0,1,1,0,00272,444,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,35.75,2.415,0.125,0,1,2,0,00220,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,16.08,0.335,0.0,0,1,1,0,00160,126,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,0,31.92,3.125,3.04,0,1,2,1,00200,4,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,69.17,9.0,4.0,0,1,1,0,00070,6,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,32.92,2.5,1.75,0,1,2,1,00720,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,1,16.33,2.75,0.665,0,1,1,0,00080,21,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,1,22.17,12.125,3.335,0,1,2,1,00180,173,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,57.58,2.0,6.5,0,1,1,0,00000,10,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,18.25,0.165,0.25,0,0,0,1,00280,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,23.42,1.0,0.5,0,0,0,1,00280,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,15.92,2.875,0.085,0,0,0,0,00120,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,24.75,13.665,1.5,0,0,0,0,00280,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,48.75,26.335,0.0,1,0,0,1,00000,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,23.50,2.75,4.5,0,0,0,0,00160,25,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,18.58,10.29,0.415,0,0,0,0,00080,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,27.75,1.29,0.25,0,0,0,1,00140,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,31.75,3.0,0.0,0,0,0,0,00160,20,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,0,24.83,4.5,1.0,0,0,0,1,00360,6,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,19.00,1.75,2.335,0,0,0,1,00112,6,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,0,16.33,0.21,0.125,0,0,0,0,00200,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,0,18.58,10.0,0.415,0,0,0,0,00080,42,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,16.25,0.0,0.25,0,0,0,0,00060,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
0,1,23.00,0.75,0.5,1,0,0,1,00320,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,21.17,0.25,0.25,0,0,0,0,00280,204,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,17.50,22.0,0.0,0,0,0,1,00450,100000,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
1,1,19.17,0.0,0.0,0,0,0,1,00500,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
1,1,36.75,0.125,1.5,0,0,0,1,00232,113,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,21.25,1.5,1.5,0,0,0,0,00150,8,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,18.08,0.375,10.0,0,0,0,1,00300,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
1,0,33.67,0.375,0.375,0,0,0,0,00300,44,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,48.58,0.205,0.25,1,1,11,0,00380,2732,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,33.67,1.25,1.165,0,0,0,0,00120,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,29.50,1.085,1.0,0,0,0,0,00280,13,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,1,30.17,1.085,0.04,0,0,0,0,00170,179,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,-1,40.83,3.5,0.5,0,0,0,0,01160,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,34.83,2.5,3.0,0,0,0,0,00200,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,-1,4.0,0.085,0,0,0,1,00411,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,20.42,0.0,0.0,0,0,0,0,-1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
0,0,33.25,2.5,2.5,0,0,0,1,00000,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,34.08,2.5,1.0,0,0,0,0,00460,16,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,25.25,12.5,1.0,0,0,0,1,00180,1062,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,34.75,2.5,0.5,0,0,0,0,00348,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,27.67,0.75,0.165,0,0,0,1,00220,251,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,47.33,6.5,1.0,0,0,0,1,00000,228,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,34.83,1.25,0.5,0,0,0,1,00160,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,0,33.25,3.0,2.0,0,0,0,0,00180,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
0,1,28.00,3.0,0.75,0,0,0,1,00300,67,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,39.08,4.0,3.0,0,0,0,0,00480,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,42.75,4.085,0.04,0,0,0,0,00108,100,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,1,26.92,2.25,0.5,0,0,0,1,00640,4000,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
