A16,A1,A2,A3,A8,A9,A10,A11,A12,A14,A15,A4_0,A4_1,A4_2,A5_0,A5_1,A5_2,A6_0,A6_1,A6_2,A7_0,A7_1,A7_2,A13_0,A13_1,A13_2
0,1,33.75,2.75,0.0,0,0,0,0,00180,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,38.92,1.75,0.5,0,0,0,1,00300,2,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,62.75,7.0,0.0,0,0,0,0,00000,12,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,-1,32.25,1.5,0.25,0,0,0,1,00372,122,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,26.75,4.5,2.5,0,0,0,0,00200,1210,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
0,1,63.33,0.54,0.585,1,1,3,1,00180,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,27.83,1.5,2.25,0,1,1,1,00100,3,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,26.17,2.0,0.0,0,0,0,1,00276,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,22.17,0.585,0.0,0,0,0,0,00100,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,22.50,11.5,1.5,0,0,0,1,00000,4000,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,30.75,1.585,0.585,0,0,0,1,00000,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,36.67,2.0,0.25,0,0,0,1,00221,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,16.00,0.165,1.0,0,1,2,1,00320,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,1,41.17,1.335,0.165,0,0,0,0,00168,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,0,19.50,0.165,0.04,0,0,0,1,00380,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,32.42,3.0,0.165,0,0,0,1,00120,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,0,36.75,4.71,0.0,0,0,0,0,00160,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,0,30.25,5.5,5.5,0,0,0,1,00100,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,23.08,2.5,0.085,0,0,0,1,00100,4208,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,26.83,0.54,0.0,0,0,0,0,00100,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
0,1,16.92,0.335,0.29,0,0,0,0,00200,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,24.42,2.0,0.165,0,1,2,0,00320,1300,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
0,1,42.83,1.25,13.875,0,1,1,1,00352,112,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,22.75,6.165,0.165,0,0,0,0,00220,1000,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,1,39.42,1.71,0.165,0,0,0,0,00400,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,0,23.58,11.5,3.0,0,0,0,1,00020,16,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,21.42,0.75,0.75,0,0,0,1,00132,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,1,33.00,2.5,7.0,0,0,0,1,00280,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,26.33,13.0,0.0,0,0,0,1,00140,1110,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
0,0,45.00,4.585,1.0,0,0,0,1,00240,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,26.25,1.54,0.125,0,0,0,0,00100,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,-1,28.17,0.585,0.04,0,0,0,0,00260,1004,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,0,20.83,0.5,1.0,0,0,0,0,00260,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1
0,1,28.67,14.5,0.125,0,0,0,0,00000,286,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,20.67,0.835,2.0,0,0,0,1,00240,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,34.42,1.335,0.125,0,0,0,1,00440,4500,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,33.58,0.25,4.0,0,0,0,1,00420,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,43.17,5.0,2.25,0,0,0,1,00141,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,0,22.67,7.0,0.165,0,0,0,0,00160,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,24.33,2.5,4.5,0,0,0,0,00200,456,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
0,0,56.83,4.25,5.0,0,0,0,1,00000,4,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,22.08,11.46,1.585,0,0,0,1,00100,1212,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,34.00,5.5,1.5,0,0,0,1,00060,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,22.58,1.5,0.54,0,0,0,1,00120,67,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
0,1,21.17,0.0,0.5,0,0,0,1,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,26.67,14.585,0.0,0,0,0,1,00178,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,22.92,0.17,0.085,0,0,0,0,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,15.17,7.0,1.0,0,0,0,0,00600,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,39.92,5.0,0.21,0,0,0,0,00550,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,27.42,12.5,0.25,0,0,0,1,00720,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
0,1,24.75,0.54,1.0,0,0,0,1,00120,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,41.17,1.25,0.25,0,0,0,0,00000,195,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,0,33.08,1.625,0.54,0,0,0,1,00000,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,29.83,2.04,0.04,0,0,0,0,00128,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,0,23.58,0.585,0.125,0,0,0,0,00120,87,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,26.17,12.5,1.25,0,0,0,1,00000,17,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,31.00,2.085,0.085,0,0,0,0,00300,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,20.75,5.085,0.29,0,0,0,0,00140,184,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,1,28.92,0.375,0.29,0,0,0,0,00220,140,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,51.92,6.5,3.085,0,0,0,1,00073,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,0,22.67,0.335,0.75,0,0,0,0,00160,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,34.00,5.085,1.085,0,0,0,1,00480,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
0,0,69.50,6.0,0.0,0,0,0,0,00000,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,0,40.33,8.125,0.165,0,1,2,0,-1,18,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,0,19.58,0.665,1.0,0,1,1,0,02000,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,16.00,3.125,0.085,0,1,1,0,00000,6,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,17.08,0.25,0.335,0,1,4,0,00160,8,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,31.25,2.835,0.0,0,1,5,0,00176,146,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,25.17,3.0,1.25,0,1,1,0,00000,22,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,22.67,0.79,0.085,0,0,0,0,00144,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,40.58,1.5,0.0,0,0,0,0,00300,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,22.25,0.46,0.125,0,0,0,1,00280,55,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,22.25,1.25,3.25,0,0,0,0,00280,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,22.50,0.125,0.125,0,0,0,0,00200,70,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,23.58,1.79,0.54,0,0,0,1,00136,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,38.42,0.705,0.375,0,1,2,0,00225,500,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,26.58,2.54,0.0,0,0,0,1,00180,60,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,35.00,2.5,1.0,0,0,0,1,00210,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,20.42,1.085,1.5,0,0,0,0,00108,7,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,29.42,1.25,1.75,0,0,0,0,00200,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,26.17,0.835,1.165,0,0,0,0,00100,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,33.67,2.165,1.5,0,0,0,0,00120,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
0,1,24.58,1.25,0.25,0,0,0,0,00110,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,27.67,2.04,0.25,0,0,0,1,00180,50,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,37.50,0.835,0.04,0,0,0,0,00120,5,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,49.17,2.29,0.29,0,0,0,0,00200,3,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,33.58,0.335,0.085,0,0,0,0,00180,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,51.83,3.0,1.5,0,0,0,0,00180,4,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,22.92,3.165,0.165,0,0,0,0,00160,1058,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,21.83,1.54,0.085,0,0,0,1,00356,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,25.25,1.0,0.5,0,0,0,0,00200,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,1,58.58,2.71,2.415,0,0,0,1,00320,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,19.00,0.0,0.0,0,1,4,0,00045,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,19.58,0.585,0.0,0,1,3,0,00350,769,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,0,53.33,0.165,0.0,0,0,0,1,00062,27,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,0,27.17,1.25,0.0,0,1,1,0,00092,300,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,25.92,0.875,0.375,0,1,2,1,00174,3,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,23.08,0.0,1.0,0,1,11,0,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,39.58,5.0,0.0,0,1,2,0,00017,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,30.58,2.71,0.125,0,0,0,1,00080,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,17.25,3.0,0.04,0,0,0,1,00160,40,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,17.67,0.0,0.0,0,0,0,0,00086,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
0,0,-1,11.25,0.0,0,0,0,0,-1,5200,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,16.50,0.125,0.165,0,0,0,0,00132,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,27.33,1.665,0.0,0,0,0,0,00340,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,31.25,1.125,0.0,0,1,1,0,00096,19,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,20.00,7.0,0.5,0,0,0,0,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,-1,3.0,7.0,0,0,0,0,00000,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
0,1,39.50,1.625,1.5,0,0,0,0,00000,316,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,36.50,4.25,3.5,0,0,0,0,00454,50,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,-1,29.75,0.665,0.25,0,0,0,1,00300,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,52.42,1.5,3.75,0,0,0,1,00000,350,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,36.17,18.125,0.085,0,0,0,0,00320,3552,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,34.58,0.0,0.0,0,0,0,0,-1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
0,1,29.67,0.75,0.04,0,0,0,0,00240,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,36.17,5.5,5.0,0,0,0,0,00210,687,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,25.67,0.29,1.5,0,0,0,1,00160,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,0,24.50,2.415,0.0,0,0,0,0,00120,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,24.08,0.875,0.085,0,1,4,0,00254,1950,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,21.92,0.5,0.125,0,0,0,0,00360,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,36.58,0.29,0.0,0,1,10,0,00200,18,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
0,0,23.00,1.835,0.0,0,1,1,0,00200,53,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,0,27.58,3.0,2.79,0,1,1,1,00280,10,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,31.08,3.085,2.5,0,1,2,1,00160,41,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,30.42,1.375,0.04,0,1,3,0,00000,33,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,22.08,2.335,0.75,0,0,0,0,00180,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,16.33,4.085,0.415,0,0,0,1,00120,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,21.92,11.665,0.085,0,0,0,0,00320,5,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,21.08,4.125,0.04,0,0,0,0,00140,100,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,17.42,6.5,0.125,0,0,0,0,00060,100,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,19.17,4.0,1.0,0,0,0,1,00360,1000,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,20.67,0.415,0.125,0,0,0,0,00000,44,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,26.75,2.0,0.75,0,0,0,1,00080,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
0,1,23.58,0.835,0.085,0,0,0,1,00220,5,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,39.17,2.5,10.0,0,0,0,1,00200,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,22.75,11.5,0.415,0,0,0,0,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,-1,26.50,2.71,0.085,0,0,0,0,00080,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
0,0,16.92,0.5,0.165,0,1,6,1,00240,35,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,23.50,3.165,0.415,0,1,1,1,00280,80,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,0,17.33,9.5,1.75,0,1,10,1,00000,10,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,1,23.75,0.415,0.04,0,1,2,0,00128,6,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,34.67,1.08,1.165,0,0,0,0,00028,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,74.83,19.0,0.04,0,1,2,0,00000,351,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,1,28.17,0.125,0.085,0,0,0,0,00216,2100,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
0,1,24.50,13.335,0.04,0,0,0,1,00120,475,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
0,1,18.83,3.54,0.0,0,0,0,1,00180,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
0,-1,45.33,1.0,0.125,0,0,0,1,00263,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,47.25,0.75,2.75,1,1,1,0,00333,892,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,24.17,0.875,4.625,1,1,2,1,00520,2000,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,39.25,9.5,6.5,1,1,14,0,00240,4607,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,20.50,11.835,6.0,1,0,0,0,00340,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,18.83,4.415,3.0,1,0,0,0,00240,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,19.17,9.5,1.5,1,0,0,0,00120,2206,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,25.00,0.875,1.04,1,0,0,1,00160,5860,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,20.17,9.25,1.665,1,1,3,1,00040,28,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,25.75,0.5,1.46,1,1,5,1,00312,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,20.42,7.0,1.625,1,1,3,0,00200,1391,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,-1,4.0,5.0,1,1,3,1,00290,2279,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,1,39.00,5.0,3.5,1,1,10,1,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,64.08,0.165,0.0,1,1,1,0,00232,100,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
1,1,28.25,5.125,4.75,1,1,2,0,00420,7,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,0,28.75,3.75,1.085,1,1,1,1,00371,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,31.33,19.5,7.0,1,1,16,0,00000,5000,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,18.92,9.0,0.75,1,1,2,0,00088,591,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
1,0,24.75,3.0,1.835,1,1,19,0,00000,500,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,30.67,12.0,2.0,1,1,1,0,00220,19,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,21.00,4.79,2.25,1,1,1,1,00080,300,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,13.75,4.0,1.75,1,1,2,1,00120,1000,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,0,46.00,4.0,0.0,1,0,0,0,00100,960,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
1,0,44.33,0.0,2.5,1,0,0,0,00000,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,20.25,9.96,0.0,1,0,0,0,00000,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
1,1,22.67,2.54,2.585,1,0,0,0,00000,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,-1,10.5,6.5,1,0,0,0,00000,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
